========== 1. free (内存状态) ==========
               total        used        free      shared  buff/cache   available
Mem:           1.6Gi       1.6Gi        66Mi       120Ki       137Mi        62Mi
Swap:          1.0Gi       519Mi       504Mi

========== 2. top (CPU及进程概览) ==========
top - 08:43:52 up  3:59,  0 users,  load average: 0.09, 0.19, 0.17
Tasks: 252 total,   1 running, 251 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  2.0 sy,  0.0 ni, 96.1 id,  0.0 wa,  1.0 hi,  1.0 si,  0.0 st 
MiB Mem :   1674.7 total,     63.0 free,   1614.8 used,    138.7 buff/cache     
MiB Swap:   1024.0 total,    504.7 free,    519.3 used.     59.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  90698 root      20   0    7804   5052   3028 R   7.7   0.3   0:00.03 top
      1 root      20   0  174280   5128   3760 S   0.0   0.3   0:07.55 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:02.17 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+

========== 3. ps (进程全景图) ==========
UID          PID    PPID  C STIME TTY          TIME CMD
root         608       2  0 04:44 ?        00:00:00 [kworker/R-xfs-i]
root         609       2  0 04:44 ?        00:00:00 [kworker/R-xfs-l]
root         610       2  0 04:44 ?        00:00:00 [kworker/R-xfs-c]
root         611       2  0 04:44 ?        00:00:06 [xfsaild/dm-0]
root         682       1  0 04:44 ?        00:00:00 /usr/lib/systemd/systemd-journald
root         696       1  0 04:44 ?        00:00:01 /usr/lib/systemd/systemd-udevd
root         722       2  0 04:44 ?        00:00:00 [kworker/R-xfs-b]
root         723       2  0 04:44 ?        00:00:00 [kworker/R-xfs-c]
root         724       2  0 04:44 ?        00:00:00 [kworker/R-xfs-r]
root         725       2  0 04:44 ?        00:00:00 [kworker/R-xfs-b]
root         726       2  0 04:44 ?        00:00:00 [kworker/R-xfs-i]
root         727       2  0 04:44 ?        00:00:00 [kworker/R-xfs-l]
root         728       2  0 04:44 ?        00:00:00 [kworker/R-xfs-c]
root         729       2  0 04:44 ?        00:00:00 [xfsaild/nvme0n1]
root         740       2  0 04:44 ?        00:00:00 [irq/81-vmw_vmci]
root         741       2  0 04:44 ?        00:00:00 [irq/82-vmw_vmci]
root         742       2  0 04:44 ?        00:00:00 [irq/83-vmw_vmci]
root         761       1  0 04:44 ?        00:00:00 /sbin/auditd
root         793       2  0 04:44 ?        00:00:00 [irq/16-vmwgfx]
root         795       2  0 04:44 ?        00:00:00 [kworker/R-ttm]
81           802       1  0 04:44 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
81           809     802  0 04:44 ?        00:00:00 dbus-broker --log 4 --controller 9 --machine-id 02b6f6ba4f694710bcd2c2587ff02740 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit
root         812       1  0 04:44 ?        00:00:03 /usr/bin/python3 -s /usr/sbin/firewalld --nofork --nopid
root         813       1  0 04:44 ?        00:00:02 /usr/sbin/irqbalance
root         815       1  0 04:44 ?        00:00:00 /usr/lib/systemd/systemd-logind
997          819       1  0 04:44 ?        00:00:00 /usr/sbin/chronyd -F 2
root         864       1  0 04:44 ?        00:00:01 /usr/sbin/NetworkManager --no-daemon
996          865       1  0 04:44 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root         899       1  0 04:44 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         911       1  0 04:44 ?        00:00:32 /usr/bin/containerd
root         919       2  0 04:44 ?        00:00:04 [kworker/2:3-ata_sff]
root         920       1  0 04:44 ?        00:00:01 /usr/sbin/rsyslogd -n
root         924       1  0 04:44 ?        00:00:00 /usr/sbin/crond -n
root         928       1  0 04:44 ?        00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root        1153       1  0 04:44 ?        00:00:34 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root        1866       1  0 04:44 ?        00:00:01 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 356035b6cf3e512f306c94178d4f3604d0d4940c64b2edf631c505a082bca499 -address /run/containerd/containerd.sock
root        1872       1  0 04:44 ?        00:00:02 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 9ef0724993d21efb91a245a3e4d06226c5c166bbf60e19001116f3152abc434b -address /run/containerd/containerd.sock
root        1888       1  0 04:44 ?        00:00:01 /usr/bin/containerd-shim-runc-v2 -namespace moby -id d36004168348facf2c1ec8a6969651a3f9ba4335e9df537afc4c45cee1b26394 -address /run/containerd/containerd.sock
root        1978    1888  0 04:44 ?        00:00:01 python rules/watcher.py
nobody      1985    1866  0 04:44 ?        00:00:19 /bin/prometheus --config.file=/etc/prometheus/prometheus.yml --web.enable-lifecycle
472         2020    1872  1 04:44 ?        00:03:30 grafana server --homepath=/usr/share/grafana --config=/etc/grafana/grafana.ini --packaging=docker cfg:default.log.mode=console cfg:default.paths.data=/var/lib/grafana cfg:default.paths.logs=/var/log/grafana cfg:default.paths.plugins=/var/lib/grafana/plugins cfg:default.paths.provisioning=/etc/grafana/provisioning
root        2155    1153  0 04:44 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2164    1153  0 04:44 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9090 -container-ip 172.19.0.4 -container-port 9090 -use-listen-fd
root        2221    1153  0 04:44 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 3000 -container-ip 172.19.0.6 -container-port 3000 -use-listen-fd
root        2228    1153  0 04:44 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 3000 -container-ip 172.19.0.6 -container-port 3000 -use-listen-fd
root        2313     899  0 04:45 ?        00:00:00 sshd: root [priv]
root        2318     899  0 04:45 ?        00:00:00 sshd: root [priv]
root        2321       1  0 04:45 ?        00:00:00 /usr/lib/systemd/systemd --user
root        2323    2321  0 04:45 ?        00:00:00 (sd-pam)
root        2333    2313  0 04:45 ?        00:00:44 sshd: root@pts/0
root        2334    2318  0 04:45 ?        00:00:00 sshd: root@notty
root        2335    2333  0 04:45 ?        00:00:00 -bash
root        2339    2334  0 04:45 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       15285       2  0 05:22 ?        00:00:00 [kworker/R-tls-s]
root       18013       2  0 05:29 ?        00:00:01 [kworker/u514:1-events_unbound]
root       64244       2  0 07:40 ?        00:00:00 [kworker/1:1-mm_percpu_wq]
root       67774       2  0 07:50 ?        00:00:00 [kworker/3:1-events]
root       69262     899  0 07:53 ?        00:00:00 sshd: root [priv]
root       69266     899  0 07:53 ?        00:00:00 sshd: root [priv]
root       69268   69262  0 07:53 ?        00:00:00 sshd: root@pts/1
root       69269   69268  0 07:53 ?        00:00:00 -bash
root       69279   69266  0 07:53 ?        00:00:00 sshd: root@notty
root       69282   69279  0 07:53 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       69546       2  0 07:53 ?        00:00:07 [kworker/0:1-events]
root       69547       2  0 07:53 ?        00:00:02 [kworker/5:0-xfs-buf/dm-0]
root       75790       2  0 08:10 ?        00:00:01 [kworker/4:2-events]
root       79447       2  0 08:20 ?        00:00:00 [kworker/u514:3-events_unbound]
root       80052       2  0 08:21 ?        00:00:00 [kworker/6:1-mm_percpu_wq]
root       80084       2  0 08:21 ?        00:00:00 [kworker/7:1-cgroup_destroy]
root       82377       2  0 08:27 ?        00:00:00 [kworker/4:0-mm_percpu_wq]
root       82671       1  0 08:27 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id a50812a669f0795073b506ba6c5a468759089b2558efe2153cd576e79fd9cb14 -address /run/containerd/containerd.sock
nobody     82694   82671  0 08:27 ?        00:00:03 /bin/alertmanager --config.file=/etc/alertmanager/alertmanager.yml --storage.path=/alertmanager
root       82740    1153  0 08:27 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 9093 -container-ip 172.19.0.3 -container-port 9093 -use-listen-fd
root       82748    1153  0 08:27 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 9093 -container-ip 172.19.0.3 -container-port 9093 -use-listen-fd
root       85236       2  0 08:32 ?        00:00:00 [kworker/3:2-inet_frag_wq]
root       85378       2  0 08:33 ?        00:00:02 [kworker/7:0-events]
root       85427       2  0 08:33 ?        00:00:00 [kworker/1:0-events]
root       85484       2  0 08:33 ?        00:00:00 [kworker/u514:0-events_unbound]
root       85486       2  0 08:33 ?        00:00:00 [kworker/5:2-mm_percpu_wq]
root       85648       2  0 08:33 ?        00:00:00 [kworker/2:1-ata_sff]
root       85859     899  0 08:34 ?        00:00:00 sshd: root [priv]
root       85866     899  0 08:34 ?        00:00:00 sshd: root [priv]
root       85867   85859  0 08:34 ?        00:00:00 sshd: root@pts/2
root       85869   85867  0 08:34 ?        00:00:00 -bash
root       85876   85866  0 08:34 ?        00:00:00 sshd: root@notty
root       85884   85876  0 08:34 ?        00:00:00 /usr/libexec/openssh/sftp-server
root       86201       2  0 08:34 ?        00:00:00 [kworker/0:2-events]
root       86265       2  0 08:34 ?        00:00:00 [kworker/u513:1-flush-253:0]
root       86826       2  0 08:35 ?        00:00:00 [kworker/6:2-events]
root       88051       2  0 08:39 ?        00:00:00 [kworker/2:0-mm_percpu_wq]
root       88410       2  0 08:40 ?        00:00:00 [kworker/7:2-events]
root       88452       2  0 08:40 ?        00:00:00 [kworker/u513:0-events_unbound]
root       89001       2  0 08:41 ?        00:00:00 [kworker/1:2]
root       89706       2  0 08:42 ?        00:00:00 [kworker/0:0-events]
root       89713       2  0 08:42 ?        00:00:00 [kworker/4:1-events]
root       89868       2  0 08:42 ?        00:00:00 [kworker/6:0-events]
root       89870       2  0 08:42 ?        00:00:00 [kworker/3:0-mm_percpu_wq]
root       89983       1  0 08:42 ?        00:00:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id d9cf5c0d356fd5876218984ecc14558657959e65616d5326570a8c2a09bacb09 -address /run/containerd/containerd.sock
root       90007   89983  0 08:42 ?        00:00:00 python -m exporter.app
root       90052    1153  0 08:42 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 8000 -container-ip 172.19.0.5 -container-port 8000 -use-listen-fd
root       90059    1153  0 08:42 ?        00:00:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 8000 -container-ip 172.19.0.5 -container-port 8000 -use-listen-fd
root       90265   69269  0 08:42 ?        00:00:00 ./memory_eater
root       90310   85869  0 08:42 ?        00:00:00 ./memory_eater
root       90326    2333  0 08:42 ?        00:00:00 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
root       90695   90007  3 08:43 ?        00:00:00 bash /app/exporter/../snapshot/snapshot.sh
root       90705   90326  0 08:43 ?        00:00:00 sleep 1
root       90706   90695 99 08:43 ?        00:00:00 ps -ef

========== 4. ss (网络与端口) ==========
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                           
LISTEN 0      4096      127.0.0.11:40835      0.0.0.0:*                                     
LISTEN 0      128          0.0.0.0:8000       0.0.0.0:*    users:(("python",pid=90007,fd=3))

========== 5. dmesg (内核与系统日志) ==========

